start,end,time,bitrate_mbps,pdr,delay_ms,jitter_ms,lost,total
0.0,0.1,0.1,4.054597575600001,0.81417622,4.651973,5.80816864,8,44
0.1,0.2,0.2,4.0530858468,0.81387266,4.637719,5.79919392,8,44
0.2,0.3,0.3,4.051574118000001,0.8135691000000002,4.6234649999999995,5.790219199999998,8,44
0.3,0.4,0.4,4.050062389200001,0.8132655400000001,4.609210999999999,5.781244479999999,8,44
0.4,0.5,0.5,4.0485506604,0.81296198,4.594957,5.77226976,8,44
0.5,0.6,0.6,4.047038931600001,0.8126584200000001,4.580703,5.763295039999999,8,44
0.6,0.7,0.7,4.045527202800001,0.8123548600000001,4.5664489999999995,5.754320319999999,8,44
0.7,0.8,0.8,4.044015474000001,0.8120513,4.552194999999999,5.745345599999999,8,44
0.8,0.9,0.9,4.0425037452,0.81174774,4.537941,5.73637088,8,44
0.9,1.0,1.0,4.0409920164000015,0.8114441800000002,4.523687,5.727396159999999,8,44
1.0,1.1,1.1,4.0394802876,0.81114062,4.509433,5.71842144,8,44
1.1,1.2,1.2,4.0379685588,0.81083706,4.495178999999999,5.70944672,8,44
1.2,1.3,1.3,4.0364568300000006,0.8105335000000001,4.480925,5.700471999999999,8,44
1.3,1.4,1.4,4.034945101200001,0.81022994,4.466671,5.691497279999999,8,44
1.4,1.5,1.5,4.0334333724,0.8099263800000001,4.452417,5.682522559999999,8,44
1.5,1.6,1.6,4.0319216436000005,0.8096228200000001,4.438162999999999,5.673547839999999,8,44
1.6,1.7,1.7,4.0304099148,0.80931926,4.423909,5.66457312,8,44
1.7,1.8,1.8,4.028898186,0.8090157,4.409655,5.6555984,8,44
1.8,1.9,1.9,4.0273864572,0.80871214,4.395401,5.646623679999999,8,44
1.9,2.0,2.0,4.025874728400001,0.80840858,4.3811469999999995,5.637648959999999,8,44
2.0,2.1,2.1,4.024362999600001,0.8081050200000001,4.366893,5.62867424,8,44
2.1,2.2,2.2,4.0228512708,0.80780146,4.352639,5.61969952,8,44
2.2,2.3,2.3,4.021339542000001,0.8074979000000001,4.338385,5.610724799999999,8,44
2.3,2.4,2.4,4.0198278132,0.80719434,4.3241309999999995,5.6017500799999995,8,44
2.4,2.5,2.5,4.0183160844,0.80689078,4.309877,5.59277536,8,44
2.5,2.6,2.6,4.016804355600001,0.80658722,4.295623,5.58380064,9,44
2.6,2.7,2.7,4.015292626800001,0.8062836600000001,4.281369,5.574825919999999,9,44
2.7,2.8,2.8,4.013780898000001,0.8059801000000001,4.2671149999999995,5.565851199999999,9,44
2.8,2.9,2.9,4.0122691692000005,0.80567654,4.252861,5.556876480000001,9,44
2.9,3.0,3.0,4.010757440400001,0.8053729800000001,4.238607,5.547901759999999,9,44
3.0,3.1,3.1,4.0092457116,0.80506942,4.224353,5.53892704,9,44
3.1,3.2,3.2,4.0077339828000005,0.80476586,4.210099,5.52995232,9,44
3.2,3.3,3.3,4.006222254000001,0.8044623000000001,4.195845,5.5209776,9,44
3.3,3.4,3.4,4.004710525200001,0.8041587400000001,4.181591,5.512002879999999,9,44
3.4,3.5,3.5,4.0031987964,0.80385518,4.167337,5.5030281599999995,9,44
3.5,3.6,3.6,4.001687067600001,0.80355162,4.153083,5.49405344,9,44
3.6,3.7,3.7,4.0001753388,0.8032480599999999,4.138828999999999,5.485078720000001,9,44
3.7,3.8,3.8,3.998663610000001,0.8029445000000001,4.124575,5.476103999999999,9,44
3.8,3.9,3.9,3.9971518812,0.80264094,4.110321,5.46712928,9,44
3.9,4.0,4.0,3.995640152400001,0.8023373800000001,4.096067,5.458154559999999,9,44
4.0,4.1,4.1,3.9941284236000008,0.8020338200000001,4.081813,5.449179839999999,9,44
4.1,4.2,4.2,3.9926166948000006,0.80173026,4.067559,5.44020512,9,44
4.2,4.3,4.3,3.9911049660000004,0.8014267,4.053305,5.4312304000000005,9,44
4.3,4.4,4.4,3.9895932372000003,0.80112314,4.039051000000001,5.422255680000001,9,44
4.4,4.5,4.5,3.9880815084,0.80081958,4.024797,5.413280960000001,9,44
4.5,4.6,4.6,3.9865697796000004,0.80051602,4.010543,5.40430624,9,44
4.6,4.7,4.7,3.985058050800001,0.8002124600000001,3.996289,5.395331519999999,9,44
4.7,4.8,4.8,3.983546322000001,0.7999089000000001,3.982035,5.3863568,9,44
4.8,4.9,4.9,3.9820345932000007,0.79960534,3.967781,5.37738208,9,44
4.9,5.0,5.0,3.9805228644000006,0.7993017800000001,3.9535270000000002,5.36840736,9,44
5.0,5.1,5.1,3.9714657384000005,0.79748308,3.94464,5.37584736,9,44
5.1,5.2,5.2,3.9548632152,0.79414924,3.94112,5.399702080000001,9,44
5.2,5.3,5.3,3.938260692,0.7908154,3.9376,5.423556800000001,9,44
5.3,5.4,5.4,3.9216581688,0.7874815599999999,3.9340800000000002,5.447411520000001,9,44
5.4,5.5,5.5,3.905055645600001,0.7841477200000001,3.9305600000000003,5.47126624,9,44
5.5,5.6,5.6,3.8884531224000005,0.7808138800000001,3.9270400000000003,5.4951209599999995,10,44
5.6,5.7,5.7,3.8718505992000005,0.77748004,3.92352,5.5189756800000005,10,44
5.7,5.8,5.8,3.8552480759999996,0.7741461999999999,3.92,5.5428304000000015,10,44
5.8,5.9,5.9,3.8386455528,0.77081236,3.91648,5.566685120000001,10,44
