start,end,time,bitrate_mbps,pdr,delay_ms,retr
0.0,0.1,0.1,3.6944737921131687,0.81417622,4.651973,0
0.1,0.2,0.2,3.692132417188337,0.81387266,4.637719,0
0.2,0.3,0.3,3.689791653487509,0.8135691000000002,4.6234649999999995,0
0.3,0.4,0.4,3.6874515010790914,0.8132655400000001,4.609210999999999,0
0.4,0.5,0.5,3.685111960031529,0.81296198,4.594957,0
0.5,0.6,0.6,3.6827730304132977,0.8126584200000001,4.580703,0
0.6,0.7,0.7,3.6804347122929055,0.8123548600000001,4.5664489999999995,0
0.7,0.8,0.8,3.678097005738894,0.8120513,4.552194999999999,0
0.8,0.9,0.9,3.67575991081984,0.81174774,4.537941,0
0.9,1.0,1.0,3.673423427604353,0.8114441800000002,4.523687,0
1.0,1.1,1.1,3.6710875561610714,0.81114062,4.509433,0
1.1,1.2,1.2,3.668752296558675,0.81083706,4.495178999999999,0
1.2,1.3,1.3,3.6664176488658726,0.8105335000000001,4.480925,0
1.3,1.4,1.4,3.664083613151404,0.81022994,4.466671,0
1.4,1.5,1.5,3.6617501894840467,0.8099263800000001,4.452417,0
1.5,1.6,1.6,3.6594173779326105,0.8096228200000001,4.438162999999999,0
1.6,1.7,1.7,3.657085178565937,0.80931926,4.423909,0
1.7,1.8,1.8,3.6547535914529052,0.8090157,4.409655,0
1.8,1.9,1.9,3.652422616662423,0.80871214,4.395401,0
1.9,2.0,2.0,3.6500922542634355,0.80840858,4.3811469999999995,0
2.0,2.1,2.1,3.647762504324919,0.8081050200000001,4.366893,0
2.1,2.2,2.2,3.6454333669158845,0.80780146,4.352639,0
2.2,2.3,2.3,3.6431048421053793,0.8074979000000001,4.338385,0
2.3,2.4,2.4,3.6407769299624784,0.80719434,4.3241309999999995,0
2.4,2.5,2.5,3.638449630556296,0.80689078,4.309877,0
2.5,2.6,2.6,3.6361229439559795,0.80658722,4.295623,0
2.6,2.7,2.7,3.633796870230706,0.8062836600000001,4.281369,0
2.7,2.8,2.8,3.631471409449692,0.8059801000000001,4.2671149999999995,0
2.8,2.9,2.9,3.629146561682182,0.80567654,4.252861,0
2.9,3.0,3.0,3.6268223269974613,0.8053729800000001,4.238607,0
3.0,3.1,3.1,3.6244987054648425,0.80506942,4.224353,0
3.1,3.2,3.2,3.6221756971536765,0.80476586,4.210099,0
3.2,3.3,3.3,3.619853302133347,0.8044623000000001,4.195845,0
3.3,3.4,3.4,3.6175315204732708,0.8041587400000001,4.181591,0
3.4,3.5,3.5,3.6152103522428987,0.80385518,4.167337,0
3.5,3.6,3.6,3.612889797511719,0.80355162,4.153083,0
3.6,3.7,3.7,3.6105698563492488,0.8032480599999999,4.138828999999999,0
3.7,3.8,3.8,3.608250528825045,0.8029445000000001,4.124575,0
3.8,3.9,3.9,3.6059318150086925,0.80264094,4.110321,0
3.9,4.0,4.0,3.6036137149698164,0.8023373800000001,4.096067,0
